Number,x1,y1,z1,x,y,z,xyz_error,xy_error,xz_error,yz_error,x_error,y_error,z_error
27.0,157.11,445.68,116.77,150.0,450.0,88.0,896.93,69.21,878.26,846.38,7.11,4.32,28.77
28.0,201.97,450.46,135.34,200.0,450.0,88.0,2245.17,4.09,2244.96,2241.29,1.97,0.46,47.34
29.0,199.74,399.41,102.09,200.0,400.0,88.0,198.94,0.42,198.6,198.88,0.26,0.59,14.09
30.0,206.32,349.57,121.73,200.0,350.0,88.0,1177.84,40.13,1177.66,1137.9,6.32,0.43,33.73
31.0,201.39,299.25,183.12,200.0,300.0,88.0,9050.31,2.49,9049.75,9048.38,1.39,0.75,95.12
32.0,200.28,247.0,116.81,200.0,250.0,88.0,839.09,9.08,830.09,839.02,0.28,3.0,28.81
33.0,202.1,197.45,131.3,200.0,200.0,88.0,1885.8,10.91,1879.3,1881.39,2.1,2.55,43.3
34.0,203.94,149.73,132.22,200.0,150.0,88.0,1971.0,15.6,1970.93,1955.48,3.94,0.27,44.22
35.0,202.29,100.38,122.61,200.0,100.0,88.0,1203.24,5.39,1203.1,1198.0,2.29,0.38,34.61
36.0,201.98,49.89,127.02,200.0,50.0,88.0,1526.49,3.93,1526.48,1522.57,1.98,0.11,39.02
37.0,251.04,48.41,123.8,250.0,50.0,88.0,1285.25,3.61,1282.72,1284.17,1.04,1.59,35.8
38.0,249.82,98.84,126.2,250.0,100.0,88.0,1460.62,1.38,1459.27,1460.59,0.18,1.16,38.2
39.0,248.39,146.86,137.9,250.0,150.0,88.0,2502.46,12.45,2492.6,2499.87,1.61,3.14,49.9
40.0,249.81,195.88,132.25,250.0,200.0,88.0,1975.07,17.01,1958.1,1975.04,0.19,4.12,44.25
41.0,249.85,248.87,124.21,250.0,250.0,88.0,1312.46,1.3,1311.19,1312.44,0.15,1.13,36.21
42.0,250.86,298.72,125.2,250.0,300.0,88.0,1386.22,2.38,1384.58,1385.48,0.86,1.28,37.2
43.0,252.7,351.11,128.98,250.0,350.0,88.0,1687.88,8.52,1686.65,1680.59,2.7,1.11,40.98
44.0,253.9,399.54,119.86,250.0,400.0,88.0,1030.48,15.42,1030.27,1015.27,3.9,0.46,31.86
45.0,253.24,449.71,133.43,250.0,450.0,88.0,2074.47,10.58,2074.38,2063.97,3.24,0.29,45.43
46.0,303.24,447.04,125.49,300.0,450.0,88.0,1424.76,19.26,1416.0,1414.26,3.24,2.96,37.49
47.0,305.39,400.67,125.76,300.0,400.0,88.0,1455.32,29.5,1454.87,1426.27,5.39,0.67,37.76
48.0,301.8,351.08,133.54,300.0,350.0,88.0,2078.3,4.41,2077.13,2075.06,1.8,1.08,45.54
49.0,303.21,300.54,168.22,300.0,300.0,88.0,6445.84,10.6,6445.55,6435.54,3.21,0.54,80.22
50.0,299.02,253.67,135.22,300.0,250.0,88.0,2244.16,14.43,2230.69,2243.2,0.98,3.67,47.22
51.0,293.83,198.37,101.49,300.0,200.0,88.0,222.71,40.73,220.05,184.64,6.17,1.63,13.49
52.0,289.46,153.61,149.59,300.0,150.0,88.0,3917.45,124.12,3904.42,3806.36,10.54,3.61,61.59
53.0,291.7,102.0,124.84,300.0,100.0,88.0,1430.08,72.89,1426.08,1361.19,8.3,2.0,36.84
54.0,292.17,42.49,110.02,300.0,50.0,88.0,602.59,117.71,546.19,541.28,7.83,7.51,22.02
55.0,341.36,45.9,111.98,350.0,50.0,88.0,666.5,91.46,649.69,591.85,8.64,4.1,23.98
56.0,339.63,97.85,117.72,350.0,100.0,88.0,995.44,112.16,990.82,887.9,10.37,2.15,29.72
57.0,336.8,153.3,186.06,350.0,150.0,88.0,9800.89,185.13,9790.0,9626.65,13.2,3.3,98.06
58.0,336.49,197.34,132.53,350.0,200.0,88.0,2172.52,189.6,2165.44,1990.0,13.51,2.66,44.53
59.0,340.28,252.0,128.5,350.0,250.0,88.0,1738.73,98.48,1734.73,1644.25,9.72,2.0,40.5
60.0,342.34,301.76,130.68,350.0,300.0,88.0,1883.36,61.77,1880.26,1824.68,7.66,1.76,42.68
61.0,343.28,353.85,140.7,350.0,350.0,88.0,2837.27,59.98,2822.45,2792.11,6.72,3.85,52.7
62.0,344.97,404.62,132.85,350.0,400.0,88.0,2058.17,46.65,2036.82,2032.87,5.03,4.62,44.85
63.0,348.28,452.89,127.61,350.0,450.0,88.0,1580.26,11.31,1571.91,1577.3,1.72,2.89,39.61
64.0,398.2,454.92,133.34,400.0,450.0,88.0,2083.16,27.45,2058.96,2079.92,1.8,4.92,45.34
65.0,399.12,396.07,125.66,400.0,400.0,88.0,1434.49,16.22,1419.05,1433.72,0.88,3.93,37.66
66.0,400.18,350.15,132.96,400.0,350.0,88.0,2021.46,0.05,2021.43,2021.42,0.18,0.15,44.96
67.0,400.73,300.85,125.96,400.0,300.0,88.0,1442.22,1.26,1441.49,1441.68,0.73,0.85,37.96
68.0,398.66,254.34,120.47,400.0,250.0,88.0,1074.93,20.63,1056.1,1073.14,1.34,4.34,32.47
69.0,392.81,197.07,95.01,400.0,200.0,88.0,109.42,60.28,100.84,57.73,7.19,2.93,7.01
70.0,393.84,149.93,116.12,400.0,150.0,88.0,828.68,37.95,828.68,790.74,6.16,0.07,28.12
71.0,396.4,99.74,175.95,400.0,100.0,88.0,7748.23,13.03,7748.16,7735.27,3.6,0.26,87.95
72.0,387.83,52.16,172.19,400.0,50.0,88.0,7240.73,152.77,7236.06,7092.62,12.17,2.16,84.19
73.0,436.27,51.7,171.39,450.0,50.0,88.0,7145.29,191.4,7142.4,6956.78,13.73,1.7,83.39
74.0,437.14,104.67,173.53,450.0,100.0,88.0,7502.57,187.19,7480.76,7337.19,12.86,4.67,85.53
75.0,440.77,148.16,90.96,450.0,150.0,88.0,97.34,88.58,93.95,12.15,9.23,1.84,2.96
76.0,441.26,198.93,106.46,450.0,200.0,88.0,418.3,77.53,417.16,341.92,8.74,1.07,18.46
77.0,444.55,252.13,111.68,450.0,250.0,88.0,594.98,34.24,590.44,565.28,5.45,2.13,23.68
78.0,440.39,308.87,155.67,450.0,300.0,88.0,4750.26,171.03,4671.58,4657.91,9.61,8.87,67.67
79.0,444.65,358.26,129.51,450.0,350.0,88.0,1819.93,96.85,1751.7,1791.31,5.35,8.26,41.51
80.0,448.42,405.3,127.37,450.0,400.0,88.0,1580.58,30.59,1552.49,1578.09,1.58,5.3,39.37
81.0,451.89,457.37,115.5,450.0,450.0,88.0,814.14,57.89,759.82,810.57,1.89,7.37,27.5
82.0,43.63,60.6,138.43,50.0,50.0,130.0,224.0,152.94,111.64,183.42,6.37,10.6,8.43
83.0,46.68,104.49,138.5,50.0,100.0,130.0,103.43,31.18,83.27,92.41,3.32,4.49,8.5
84.0,52.22,159.29,139.54,50.0,150.0,130.0,182.24,91.23,95.94,177.32,2.22,9.29,9.54
85.0,47.95,207.55,140.26,50.0,200.0,130.0,166.47,61.21,109.47,162.27,2.05,7.55,10.26
86.0,51.98,254.29,149.73,50.0,250.0,130.0,411.6,22.32,393.19,407.68,1.98,4.29,19.73
87.0,50.85,304.14,159.74,50.0,300.0,130.0,902.33,17.86,885.19,901.61,0.85,4.14,29.74
88.0,53.82,353.46,159.97,50.0,350.0,130.0,924.76,26.56,912.79,910.17,3.82,3.46,29.97
89.0,53.63,402.79,165.01,50.0,400.0,130.0,1246.66,20.96,1238.88,1233.48,3.63,2.79,35.01
90.0,53.17,452.79,176.71,50.0,450.0,130.0,2199.66,17.83,2191.87,2189.61,3.17,2.79,46.71
91.0,100.45,451.05,159.88,100.0,450.0,130.0,894.12,1.31,893.02,893.92,0.45,1.05,29.88
92.0,99.04,396.74,160.15,100.0,400.0,130.0,920.57,11.55,909.94,919.65,0.96,3.26,30.15
93.0,107.01,351.14,158.87,100.0,350.0,130.0,883.92,50.44,882.62,834.78,7.01,1.14,28.87
94.0,105.96,301.54,158.26,100.0,300.0,130.0,836.52,37.89,834.15,801.0,5.96,1.54,28.26
95.0,97.57,253.28,149.69,100.0,250.0,130.0,404.36,16.66,393.6,398.45,2.43,3.28,19.69
96.0,94.26,203.68,145.73,100.0,200.0,130.0,293.92,46.49,280.38,260.98,5.74,3.68,15.73
97.0,96.8,152.91,132.52,100.0,150.0,130.0,25.06,18.71,16.59,14.82,3.2,2.91,2.52
98.0,95.93,106.61,128.98,100.0,100.0,130.0,61.3,60.26,17.61,44.73,4.07,6.61,1.02
99.0,95.18,58.2,136.35,100.0,50.0,130.0,130.79,90.47,63.55,107.56,4.82,8.2,6.35
100.0,146.65,56.36,139.39,150.0,50.0,130.0,139.84,51.67,99.39,128.62,3.35,6.36,9.39
101.0,151.97,103.47,140.55,150.0,100.0,130.0,127.22,15.92,115.18,123.34,1.97,3.47,10.55
102.0,149.59,152.65,141.58,150.0,150.0,130.0,141.29,7.19,134.26,141.12,0.41,2.65,11.58
103.0,149.35,204.25,149.98,150.0,200.0,130.0,417.69,18.49,399.62,417.26,0.65,4.25,19.98
104.0,152.32,254.47,150.01,150.0,250.0,130.0,425.76,25.36,405.78,420.38,2.32,4.47,20.01
105.0,156.06,305.48,149.78,150.0,300.0,130.0,458.0,66.75,427.97,421.28,6.06,5.48,19.78
106.0,159.19,348.43,158.03,150.0,350.0,130.0,872.6,86.92,870.14,788.15,9.19,1.57,28.03
107.0,158.53,400.1,159.03,150.0,400.0,130.0,915.51,72.77,915.5,842.75,8.53,0.1,29.03
108.0,158.67,450.36,150.91,150.0,450.0,130.0,512.53,75.3,512.4,437.36,8.67,0.36,20.91
109.0,210.6,444.65,159.33,200.0,450.0,130.0,1001.23,140.98,972.61,888.87,10.6,5.35,29.33
110.0,208.66,395.95,158.38,200.0,400.0,130.0,896.82,91.4,880.42,821.83,8.66,4.05,28.38
111.0,208.75,345.08,149.34,200.0,350.0,130.0,474.8,100.77,450.6,398.24,8.75,4.92,19.34
112.0,206.61,302.41,149.91,200.0,300.0,130.0,445.91,49.5,440.1,402.22,6.61,2.41,19.91
113.0,201.05,247.43,149.88,200.0,250.0,130.0,402.92,7.71,396.32,401.82,1.05,2.57,19.88
114.0,199.12,198.4,150.04,200.0,200.0,130.0,404.94,3.33,402.38,404.16,0.88,1.6,20.04
115.0,202.39,151.31,149.93,200.0,150.0,130.0,404.63,7.43,402.92,398.92,2.39,1.31,19.93
116.0,200.7,103.26,143.16,200.0,100.0,130.0,184.3,11.12,173.68,183.81,0.7,3.26,13.16
117.0,201.75,49.04,145.93,200.0,50.0,130.0,257.75,3.98,256.83,254.69,1.75,0.96,15.93
118.0,248.05,51.02,131.91,250.0,50.0,130.0,8.49,4.84,7.45,4.69,1.95,1.02,1.91
119.0,246.99,102.36,149.84,250.0,100.0,130.0,408.26,14.63,402.69,399.2,3.01,2.36,19.84
120.0,245.41,144.96,149.93,250.0,150.0,130.0,443.67,46.47,418.27,422.61,4.59,5.04,19.93
121.0,252.66,199.65,149.29,250.0,200.0,130.0,379.3,7.2,379.18,372.23,2.66,0.35,19.29
122.0,254.0,251.12,152.05,250.0,250.0,130.0,503.46,17.25,502.2,487.46,4.0,1.12,22.05
123.0,253.4,298.83,149.0,250.0,300.0,130.0,373.93,12.93,372.56,362.37,3.4,1.17,19.0
124.0,254.49,343.11,149.61,250.0,350.0,130.0,452.18,67.63,404.71,432.02,4.49,6.89,19.61
125.0,256.0,393.34,149.79,250.0,400.0,130.0,472.0,80.36,427.64,436.0,6.0,6.66,19.79
126.0,255.03,447.21,149.87,250.0,450.0,130.0,427.9,33.09,420.12,402.6,5.03,2.79,19.87
127.0,303.29,442.2,144.81,300.0,450.0,130.0,291.0,71.66,230.16,280.18,3.29,7.8,14.81
128.0,304.15,393.76,141.25,300.0,400.0,130.0,182.72,56.16,143.78,165.5,4.15,6.24,11.25
129.0,301.48,348.02,149.83,300.0,350.0,130.0,399.34,6.11,395.42,397.15,1.48,1.98,19.83
130.0,300.23,299.06,150.36,300.0,300.0,130.0,415.47,0.94,414.58,415.41,0.23,0.94,20.36
131.0,296.6,248.99,150.48,300.0,250.0,130.0,432.01,12.58,430.99,420.45,3.4,1.01,20.48
132.0,301.53,202.23,150.09,300.0,200.0,130.0,410.92,7.31,405.95,408.58,1.53,2.23,20.09
133.0,299.22,158.56,149.63,300.0,150.0,130.0,459.22,73.88,385.95,458.61,0.78,8.56,19.63
134.0,300.2,106.32,158.34,300.0,100.0,130.0,843.14,39.98,803.2,843.1,0.2,6.32,28.34
135.0,300.04,56.71,136.84,300.0,50.0,130.0,91.81,45.03,46.79,91.81,0.04,6.71,6.84
136.0,349.53,54.14,137.3,350.0,50.0,130.0,70.65,17.36,53.51,70.43,0.47,4.14,7.3
137.0,346.61,102.23,158.98,350.0,100.0,130.0,856.31,16.46,851.33,844.81,3.39,2.23,28.98
138.0,348.17,157.02,157.98,350.0,150.0,130.0,835.51,52.63,786.23,832.16,1.83,7.02,27.98
139.0,345.8,203.73,149.54,350.0,200.0,130.0,413.36,31.55,399.45,395.72,4.2,3.73,19.54
140.0,347.48,251.53,149.46,350.0,250.0,130.0,387.38,8.69,385.04,381.03,2.52,1.53,19.46
141.0,349.12,297.18,149.93,350.0,300.0,130.0,405.93,8.73,397.98,405.16,0.88,2.82,19.93
142.0,347.71,343.37,141.39,350.0,350.0,130.0,178.93,49.2,134.98,173.69,2.29,6.63,11.39
143.0,351.71,394.95,140.69,350.0,400.0,130.0,142.7,28.43,117.2,139.78,1.71,5.05,10.69
144.0,349.32,443.6,142.34,350.0,450.0,130.0,193.7,41.42,152.74,193.24,0.68,6.4,12.34
145.0,397.7,442.87,135.08,400.0,450.0,130.0,81.93,56.13,31.1,76.64,2.3,7.13,5.08
146.0,396.92,391.46,139.87,400.0,400.0,130.0,179.83,82.42,106.9,170.35,3.08,8.54,9.87
147.0,393.63,343.62,141.08,400.0,350.0,130.0,204.05,81.28,163.34,163.47,6.37,6.38,11.08
148.0,389.0,294.64,145.93,400.0,300.0,130.0,403.49,149.73,374.76,282.49,11.0,5.36,15.93
149.0,390.82,244.39,150.12,400.0,250.0,130.0,520.56,115.74,489.09,436.29,9.18,5.61,20.12
150.0,389.33,196.28,158.33,400.0,200.0,130.0,930.28,127.69,916.44,816.43,10.67,3.72,28.33
151.0,387.7,150.63,158.34,400.0,150.0,130.0,954.84,151.69,954.45,803.55,12.3,0.63,28.34
152.0,392.81,98.88,159.86,400.0,100.0,130.0,944.57,52.95,943.32,892.87,7.19,1.12,29.86
153.0,389.49,50.71,153.4,400.0,50.0,130.0,658.52,110.96,658.02,548.06,10.51,0.71,23.4
154.0,440.68,50.05,174.49,450.0,50.0,130.0,2066.23,86.86,2066.22,1979.36,9.32,0.05,44.49
155.0,437.44,104.69,169.57,450.0,100.0,130.0,1745.53,179.75,1723.54,1587.78,12.56,4.69,39.57
156.0,440.34,154.47,138.03,450.0,150.0,130.0,177.78,113.3,157.8,84.46,9.66,4.47,8.03
157.0,441.85,207.25,152.52,450.0,200.0,130.0,626.14,118.98,573.57,559.71,8.15,7.25,22.52
158.0,442.38,256.18,133.18,450.0,250.0,130.0,106.37,96.26,68.18,48.3,7.62,6.18,3.18
159.0,440.33,305.51,140.85,450.0,300.0,130.0,241.59,123.87,211.23,148.08,9.67,5.51,10.85
160.0,441.49,353.52,131.65,450.0,350.0,130.0,87.53,84.81,75.14,15.11,8.51,3.52,1.65
161.0,439.28,400.23,132.22,450.0,400.0,130.0,119.9,114.97,119.85,4.98,10.72,0.23,2.22
162.0,440.45,448.21,130.34,450.0,450.0,130.0,94.52,94.41,91.32,3.32,9.55,1.79,0.34
163.0,49.45,56.58,137.74,50.0,50.0,170.0,1084.31,43.6,1041.01,1084.0,0.55,6.58,32.26
164.0,54.25,102.02,138.7,50.0,100.0,170.0,1001.83,22.14,997.75,983.77,4.25,2.02,31.3
165.0,51.08,148.24,139.4,50.0,150.0,170.0,940.62,4.26,937.53,939.46,1.08,1.76,30.6
166.0,52.48,199.92,140.4,50.0,200.0,170.0,882.32,6.16,882.31,876.17,2.48,0.08,29.6
167.0,55.38,246.11,150.0,50.0,250.0,170.0,444.08,44.08,428.94,415.13,5.38,3.89,20.0
168.0,52.21,299.11,159.93,50.0,300.0,170.0,107.08,5.68,106.29,102.2,2.21,0.89,10.07
169.0,51.84,343.39,160.3,50.0,350.0,170.0,141.17,47.08,97.48,137.78,1.84,6.61,9.7
170.0,50.37,392.69,160.76,50.0,400.0,170.0,138.95,53.57,85.51,138.81,0.37,7.31,9.24
171.0,50.48,437.87,162.11,50.0,450.0,170.0,209.62,147.37,62.48,209.39,0.48,12.13,7.89
172.0,102.69,443.33,161.25,100.0,450.0,170.0,128.29,51.73,83.8,121.05,2.69,6.67,8.75
173.0,103.46,395.87,160.61,100.0,400.0,170.0,117.2,29.03,100.14,105.23,3.46,4.13,9.39
174.0,104.66,348.54,159.22,100.0,350.0,170.0,140.06,23.85,137.92,118.34,4.66,1.46,10.78
175.0,104.97,297.2,158.57,100.0,300.0,170.0,163.19,32.54,155.35,138.48,4.97,2.8,11.43
176.0,107.49,248.57,150.16,100.0,250.0,170.0,451.77,58.14,449.73,395.67,7.49,1.43,19.84
177.0,102.58,200.41,150.52,100.0,200.0,170.0,386.29,6.82,386.13,379.64,2.58,0.41,19.48
178.0,104.01,153.2,140.76,100.0,150.0,170.0,881.3,26.32,871.06,865.22,4.01,3.2,29.24
179.0,103.17,97.03,137.06,100.0,100.0,170.0,1103.91,18.87,1095.09,1093.86,3.17,2.97,32.94
180.0,103.03,56.35,138.73,100.0,50.0,170.0,1027.32,49.5,986.99,1018.14,3.03,6.35,31.27
181.0,149.59,48.47,141.41,150.0,50.0,170.0,819.9,2.51,817.56,819.73,0.41,1.53,28.59
182.0,149.63,103.53,150.02,150.0,100.0,170.0,411.8,12.6,399.34,411.66,0.37,3.53,19.98
183.0,150.16,152.83,141.52,150.0,150.0,170.0,819.14,8.03,811.14,819.12,0.16,2.83,28.48
184.0,145.68,201.22,171.02,150.0,200.0,170.0,21.19,20.15,19.7,2.53,4.32,1.22,1.02
185.0,148.32,251.96,150.08,150.0,250.0,170.0,403.47,6.66,399.63,400.65,1.68,1.96,19.92
186.0,143.91,301.08,149.77,150.0,300.0,170.0,447.51,38.25,446.34,410.42,6.09,1.08,20.23
187.0,150.0,351.22,157.67,150.0,350.0,170.0,153.52,1.49,152.03,153.52,0.0,1.22,12.33
188.0,148.18,402.52,159.86,150.0,400.0,170.0,112.48,9.66,106.13,109.17,1.82,2.52,10.14
189.0,148.34,450.05,160.3,150.0,450.0,170.0,96.85,2.76,96.85,94.09,1.66,0.05,9.7
190.0,195.31,453.67,152.0,200.0,450.0,170.0,359.47,35.47,346.0,337.47,4.69,3.67,18.0
191.0,195.56,395.84,156.63,200.0,400.0,170.0,215.78,37.02,198.47,196.06,4.44,4.16,13.37
192.0,197.41,344.18,150.15,200.0,350.0,170.0,434.6,40.58,400.73,427.89,2.59,5.82,19.85
193.0,196.85,295.94,150.02,200.0,300.0,170.0,425.61,26.41,409.12,415.68,3.15,4.06,19.98
194.0,197.66,247.68,149.44,200.0,250.0,170.0,433.57,10.86,428.19,428.1,2.34,2.32,20.56
195.0,198.73,197.2,150.2,200.0,200.0,170.0,401.49,9.45,393.65,399.88,1.27,2.8,19.8
196.0,200.52,149.22,150.07,200.0,150.0,170.0,398.08,0.88,397.48,397.81,0.52,0.78,19.93
197.0,201.01,98.26,141.27,200.0,100.0,170.0,829.46,4.05,826.43,828.44,1.01,1.74,28.73
198.0,201.03,49.45,144.4,200.0,50.0,170.0,656.72,1.36,656.42,655.66,1.03,0.55,25.6
199.0,252.59,51.4,142.9,250.0,50.0,170.0,743.08,8.67,741.12,736.37,2.59,1.4,27.1
200.0,249.04,101.25,153.17,250.0,100.0,170.0,285.73,2.48,284.17,284.81,0.96,1.25,16.83
201.0,250.2,152.85,155.14,250.0,150.0,170.0,228.98,8.16,220.86,228.94,0.2,2.85,14.86
202.0,251.2,200.64,150.22,250.0,200.0,170.0,393.1,1.85,392.69,391.66,1.2,0.64,19.78
203.0,255.6,251.1,150.04,250.0,250.0,170.0,430.97,32.57,429.76,399.61,5.6,1.1,19.96
204.0,257.51,301.68,150.47,250.0,300.0,170.0,440.64,59.22,437.82,384.24,7.51,1.68,19.53
205.0,251.59,347.95,150.24,250.0,350.0,170.0,397.19,6.73,392.99,394.66,1.59,2.05,19.76
206.0,246.81,403.09,150.03,250.0,400.0,170.0,418.53,19.72,408.98,408.35,3.19,3.09,19.97
207.0,249.68,453.15,153.38,250.0,450.0,170.0,286.25,10.02,276.33,286.15,0.32,3.15,16.62
208.0,298.17,457.24,143.96,300.0,450.0,170.0,733.85,55.77,681.43,730.5,1.83,7.24,26.04
209.0,301.5,397.94,146.08,300.0,400.0,170.0,578.66,6.49,574.42,576.41,1.5,2.06,23.92
210.0,299.93,347.53,146.21,300.0,350.0,170.0,572.07,6.11,565.97,572.06,0.07,2.47,23.79
211.0,301.47,301.58,150.14,300.0,300.0,170.0,399.08,4.66,396.58,396.92,1.47,1.58,19.86
212.0,300.92,252.95,151.78,300.0,250.0,170.0,341.52,9.55,332.81,340.67,0.92,2.95,18.22
213.0,295.52,205.16,150.08,300.0,200.0,170.0,443.5,46.7,416.88,423.43,4.48,5.16,19.92
214.0,292.29,147.3,149.65,300.0,150.0,170.0,480.86,66.73,473.57,421.41,7.71,2.7,20.35
215.0,293.23,100.28,150.8,300.0,100.0,170.0,414.55,45.91,414.47,368.72,6.77,0.28,19.2
216.0,294.62,49.53,146.93,300.0,50.0,170.0,561.39,29.17,561.17,532.45,5.38,0.47,23.07
217.0,351.94,54.05,161.71,350.0,50.0,170.0,88.89,20.17,72.49,85.13,1.94,4.05,8.29
218.0,348.29,109.07,172.06,350.0,100.0,170.0,89.43,85.19,7.17,86.51,1.71,9.07,2.06
219.0,348.34,153.32,156.74,350.0,150.0,170.0,189.61,13.78,178.58,186.85,1.66,3.32,13.26
220.0,347.12,207.06,154.59,350.0,200.0,170.0,295.61,58.14,245.76,287.31,2.88,7.06,15.41
221.0,345.94,257.32,154.14,350.0,250.0,170.0,321.61,70.07,268.02,305.12,4.06,7.32,15.86
222.0,345.1,303.61,156.77,350.0,300.0,170.0,212.07,37.04,199.04,188.06,4.9,3.61,13.23
223.0,348.75,352.02,144.28,350.0,350.0,170.0,667.16,5.64,663.08,665.6,1.25,2.02,25.72
224.0,345.55,401.79,148.2,350.0,400.0,170.0,498.25,23.01,495.04,478.44,4.45,1.79,21.8
225.0,345.14,456.78,153.82,350.0,450.0,170.0,331.38,69.59,285.41,307.76,4.86,6.78,16.18
226.0,401.01,448.8,162.4,400.0,450.0,170.0,60.22,2.46,58.78,59.2,1.01,1.2,7.6
227.0,397.3,397.75,124.42,400.0,400.0,170.0,2089.89,12.35,2084.83,2082.6,2.7,2.25,45.58
228.0,398.06,347.48,160.46,400.0,350.0,170.0,101.13,10.11,94.78,97.36,1.94,2.52,9.54
229.0,396.91,299.76,164.68,400.0,300.0,170.0,37.91,9.61,37.85,28.36,3.09,0.24,5.32
230.0,397.23,250.07,168.04,400.0,250.0,170.0,11.52,7.68,11.51,3.85,2.77,0.07,1.96
231.0,397.15,201.74,171.92,400.0,200.0,170.0,14.84,11.15,11.81,6.71,2.85,1.74,1.92
232.0,398.51,148.84,167.2,400.0,150.0,170.0,11.41,3.57,10.06,9.19,1.49,1.16,2.8
233.0,400.95,103.52,172.06,400.0,100.0,170.0,17.54,13.29,5.15,16.63,0.95,3.52,2.06
234.0,402.29,48.63,170.33,400.0,50.0,170.0,7.23,7.12,5.35,1.99,2.29,1.37,0.33
235.0,454.16,51.29,170.51,450.0,50.0,170.0,19.23,18.97,17.57,1.92,4.16,1.29,0.51
236.0,449.71,99.37,170.81,450.0,100.0,170.0,1.14,0.48,0.74,1.05,0.29,0.63,0.81
237.0,453.2,148.64,168.01,450.0,150.0,170.0,16.05,12.09,14.2,5.81,3.2,1.36,1.99
238.0,454.24,197.41,171.71,450.0,200.0,170.0,27.61,24.69,20.9,9.63,4.24,2.59,1.71
239.0,452.17,248.74,169.69,450.0,250.0,170.0,6.39,6.3,4.81,1.68,2.17,1.26,0.31
240.0,454.34,299.73,168.41,450.0,300.0,170.0,21.44,18.91,21.36,2.6,4.34,0.27,1.59
241.0,452.02,351.38,166.99,450.0,350.0,170.0,15.04,5.98,13.14,10.96,2.02,1.38,3.01
242.0,447.79,404.73,140.65,450.0,400.0,170.0,888.68,27.26,866.31,883.8,2.21,4.73,29.35
243.0,447.62,450.97,124.48,450.0,450.0,170.0,2078.68,6.61,2077.73,2073.01,2.38,0.97,45.52
244.0,49.41,52.38,131.41,50.0,50.0,200.0,4710.6,6.01,4704.94,4710.25,0.59,2.38,68.59
